Resource ARN,Resource Name,Service Type,Daily Cost ($),Region
arn:aws:ec2:us-east-1:960341592570:volume/vol-0516b078fc26b32b5,vol-0516b078fc26b32b5,ec2,0.05104235200000001,us-east-1
arn:aws:ec2:us-east-1:960341592570:volume/vol-09e9610d6ac1791e6,vol-09e9610d6ac1791e6,ec2,0.05104235200000001,us-east-1
arn:aws:ec2:us-east-1:960341592570:vpc/vpc-09d4fa651fa9bb33d,task1-dev-us-east-1-daniel-katsenyuk-vpc,ec2,0.0,us-east-1
arn:aws:ecr:us-east-1:960341592570:repository/task1-dev-us-east-1-daniel-katsenyuk-application-repo,task1-dev-us-east-1-daniel-katsenyuk-application-repo,ecr,0.0009714963142857143,us-east-1
arn:aws:ecr:us-east-1:960341592570:repository/task1-dev-us-east-1-daniel-katsenyuk-mysql-repo,task1-dev-us-east-1-daniel-katsenyuk-mysql-repo,ecr,0.0007440115857142856,us-east-1
arn:aws:iam::960341592570:policy/task1-dev-us-east-1-daniel-katsenyuk-app-secret-policy,task1-dev-us-east-1-daniel-katsenyuk-app-secret-policy,iam,0.0,us-east-1
arn:aws:ssm:us-east-1:960341592570:parameter/dev/myapp/mysql/database,database,ssm,0.0,us-east-1
arn:aws:ec2:us-east-1:960341592570:elastic-ip/eipalloc-0120011bf55b9c774,eipalloc-0120011bf55b9c774,ec2,0.11500000000000003,us-east-1
arn:aws:ec2:us-east-1:960341592570:natgateway/nat-0ebac5f6a15d7cbe1,task1-dev-us-east-1-daniel-katsenyuk-nat,ec2,1.0621371072928572,us-east-1
arn:aws:eks:us-east-1:960341592570:cluster/task1-dev-us-east-1-daniel-katsenyuk-cluster,task1-dev-us-east-1-daniel-katsenyuk-cluster,eks,2.335714285714285,us-east-1
arn:aws:secretsmanager:us-east-1:960341592570:secret:task1-dev-us-east-1-Daniel-Katsenyuk-generated-token-ucnzlC,task1-dev-us-east-1-Daniel-Katsenyuk-secret,secretsmanager,0.0,us-east-1
arn:aws:ssm:us-east-1:960341592570:parameter/dev/dbserver/mysql/database,database,ssm,0.0,us-east-1
arn:aws:ssm:us-east-1:960341592570:parameter/dev/dbserver/mysql/password,password,ssm,0.0,us-east-1
arn:aws:ssm:us-east-1:960341592570:parameter/dev/dbserver/mysql/host,host,ssm,0.0,us-east-1
